Category,Name,Type,Example,Description
Search Recipes by Ingredients,ingredients,string,"apples,flour,sugar",A comma-separated list of ingredients that the recipes should contain.
Search Recipes by Ingredients,number,number,10,The maximum number of recipes to return (between 1 and 100). Defaults to 10.
Search Recipes by Ingredients,ranking,number,1,Whether to maximize used ingredients (1) or minimize missing ingredients (2) first.
Search Recipes by Ingredients,ignorePantry,boolean,true,"Whether to ignore typical pantry items, such as water, salt, flour, etc."
Search Recipes by Nutrients,minCarbs,number,10,The minimum amount of carbohydrates in grams the recipe must have per serving.
Search Recipes by Nutrients,maxCarbs,number,100,The maximum amount of carbohydrates in grams the recipe can have per serving.
Search Recipes by Nutrients,minProtein,number,10,The minimum amount of protein in grams the recipe must have per serving.
Search Recipes by Nutrients,maxProtein,number,100,The maximum amount of protein in grams the recipe can have per serving.
Search Recipes by Nutrients,minCalories,number,50,The minimum amount of calories the recipe must have per serving.
Search Recipes by Nutrients,maxCalories,number,800,The maximum amount of calories the recipe can have per serving.
Search Recipes by Nutrients,minFat,number,1,The minimum amount of fat in grams the recipe must have per serving.
Search Recipes by Nutrients,maxFat,number,100,The maximum amount of fat in grams the recipe can have per serving.
Search Recipes by Nutrients,minAlcohol,number,0,The minimum amount of alcohol in grams the recipe must have per serving.
Search Recipes by Nutrients,maxAlcohol,number,100,The maximum amount of alcohol in grams the recipe can have per serving.
Search Recipes by Nutrients,minCaffeine,number,0,The minimum amount of caffeine in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxCaffeine,number,100,The maximum amount of caffeine in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minCopper,number,0,The minimum amount of copper in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxCopper,number,100,The maximum amount of copper in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minCalcium,number,0,The minimum amount of calcium in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxCalcium,number,100,The maximum amount of calcium in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minCholine,number,0,The minimum amount of choline in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxCholine,number,100,The maximum amount of choline in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minCholesterol,number,0,The minimum amount of cholesterol in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxCholesterol,number,100,The maximum amount of cholesterol in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minFluoride,number,0,The minimum amount of fluoride in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxFluoride,number,100,The maximum amount of fluoride in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minSaturatedFat,number,0,The minimum amount of saturated fat in grams the recipe must have per serving.
Search Recipes by Nutrients,maxSaturatedFat,number,100,The maximum amount of saturated fat in grams the recipe can have per serving.
Search Recipes by Nutrients,minVitaminA,number,0,The minimum amount of Vitamin A in IU the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminA,number,100,The maximum amount of Vitamin A in IU the recipe can have per serving.
Search Recipes by Nutrients,minVitaminC,number,0,The minimum amount of Vitamin C in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminC,number,100,The maximum amount of Vitamin C in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minVitaminD,number,0,The minimum amount of Vitamin D in micrograms the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminD,number,100,The maximum amount of Vitamin D in micrograms the recipe can have per serving.
Search Recipes by Nutrients,minVitaminE,number,0,The minimum amount of Vitamin E in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminE,number,100,The maximum amount of Vitamin E in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minVitaminK,number,0,The minimum amount of Vitamin K in micrograms the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminK,number,100,The maximum amount of Vitamin K in micrograms the recipe can have per serving.
Search Recipes by Nutrients,minVitaminB1,number,0,The minimum amount of Vitamin B1 in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminB1,number,100,The maximum amount of Vitamin B1 in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minVitaminB2,number,0,The minimum amount of Vitamin B2 in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminB2,number,100,The maximum amount of Vitamin B2 in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minVitaminB5,number,0,The minimum amount of Vitamin B5 in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminB5,number,100,The maximum amount of Vitamin B5 in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minVitaminB3,number,0,The minimum amount of Vitamin B3 in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminB3,number,100,The maximum amount of Vitamin B3 in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minVitaminB6,number,0,The minimum amount of Vitamin B6 in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminB6,number,100,The maximum amount of Vitamin B6 in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minVitaminB12,number,0,The minimum amount of Vitamin B12 in micrograms the recipe must have per serving.
Search Recipes by Nutrients,maxVitaminB12,number,100,The maximum amount of Vitamin B12 in micrograms the recipe can have per serving.
Search Recipes by Nutrients,minFiber,number,0,The minimum amount of fiber in grams the recipe must have per serving.
Search Recipes by Nutrients,maxFiber,number,100,The maximum amount of fiber in grams the recipe can have per serving.
Search Recipes by Nutrients,minFolate,number,0,The minimum amount of folate in micrograms the recipe must have per serving.
Search Recipes by Nutrients,maxFolate,number,100,The maximum amount of folate in micrograms the recipe can have per serving.
Search Recipes by Nutrients,minFolicAcid,number,0,The minimum amount of folic acid in micrograms the recipe must have per serving.
Search Recipes by Nutrients,maxFolicAcid,number,100,The maximum amount of folic acid in micrograms the recipe can have per serving.
Search Recipes by Nutrients,minIodine,number,0,The minimum amount of iodine in micrograms the recipe must have per serving.
Search Recipes by Nutrients,maxIodine,number,100,The maximum amount of iodine in micrograms the recipe can have per serving.
Search Recipes by Nutrients,minIron,number,0,The minimum amount of iron in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxIron,number,100,The maximum amount of iron in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minMagnesium,number,0,The minimum amount of magnesium in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxMagnesium,number,100,The maximum amount of magnesium in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minManganese,number,0,The minimum amount of manganese in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxManganese,number,100,The maximum amount of manganese in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minPhosphorus,number,0,The minimum amount of phosphorus in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxPhosphorus,number,100,The maximum amount of phosphorus in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minPotassium,number,0,The minimum amount of potassium in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxPotassium,number,100,The maximum amount of potassium in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minSelenium,number,0,The minimum amount of selenium in micrograms the recipe must have per serving.
Search Recipes by Nutrients,maxSelenium,number,100,The maximum amount of selenium in micrograms the recipe can have per serving.
Search Recipes by Nutrients,minSodium,number,0,The minimum amount of sodium in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxSodium,number,100,The maximum amount of sodium in milligrams the recipe can have per serving.
Search Recipes by Nutrients,minSugar,number,0,The minimum amount of sugar in grams the recipe must have per serving.
Search Recipes by Nutrients,maxSugar,number,100,The maximum amount of sugar in grams the recipe can have per serving.
Search Recipes by Nutrients,minZinc,number,0,The minimum amount of zinc in milligrams the recipe must have per serving.
Search Recipes by Nutrients,maxZinc,number,100,The maximum amount of zinc in milligrams the recipe can have per serving.
Search Recipes by Nutrients,offset,number,0,The number of results to skip (between 0 and 900).
Search Recipes by Nutrients,number,number,10,The number of expected results (between 1 and 100).
Search Recipes by Nutrients,random,boolean,false,"If true, every request will give you a random set of recipes within the requested limits."
Search Recipes,query,string,pasta,The (natural language) recipe search query.
Search Recipes,cuisine,string,italian,"The cuisine(s) of the recipes. One or more, comma separated (will be interpreted as 'OR'). See a full list of supported cuisines."
Search Recipes,excludeCuisine,string,greek,"The cuisine(s) the recipes must not match. One or more, comma separated (will be interpreted as 'AND'). See a full list of supported cuisines."
Search Recipes,diet,string,vegetarian,"The diet(s) for which the recipes must be suitable. You can specify multiple with comma meaning AND connection. You can specify multiple diets separated with a pipe | meaning OR connection. For example diet=gluten free,vegetarian means the recipes must be both, gluten free and vegetarian. If you specify diet=vegan|vegetarian, it means you want recipes that are vegan OR vegetarian. See a full list of supported diets."
Search Recipes,intolerances,string,gluten,A comma-separated list of intolerances. All recipes returned must not contain ingredients that are not suitable for people with the intolerances entered. See a full list of supported intolerances.
Search Recipes,equipment,string,pan,"The equipment required. Multiple values will be interpreted as 'or'. For example, value could be ""blender, frying pan, bowl"".See a full list of supported equipment."
Search Recipes,includeIngredients,string,"tomato,cheese",A comma-separated list of ingredients that should/must be used in the recipes.
Search Recipes,excludeIngredients,string,eggs,A comma-separated list of ingredients or ingredient types that the recipes must not contain.
Search Recipes,type,string,main course,The type of recipe. See a full list of supported meal types.
Search Recipes,instructionsRequired,boolean,true,Whether the recipes must have instructions.
Search Recipes,fillIngredients,boolean,false,Add information about the ingredients and whether they are used or missing in relation to the query.
Search Recipes,addRecipeInformation,boolean,false,"If set to true, you get more information about the recipes returned."
Search Recipes,addRecipeInstructions,boolean,false,"If set to true, you get analyzed instructions for each recipe returned. The addRecipeInformation parameter needs to be true for this to take effect."
Search Recipes,addRecipeNutrition,boolean,false,"If set to true, you get nutritional information about each recipes returned."
Search Recipes,author,string,coffeebean,The username of the recipe author.
Search Recipes,tags,string,myCustomTag,User defined tags that have to match. The author param has to be set.
Search Recipes,recipeBoxId,number,2468,The id of the recipe box to which the search should be limited to.
Search Recipes,titleMatch,string,Crock Pot,Enter text that must be found in the title of the recipes.
Search Recipes,maxReadyTime,number,20,The maximum time in minutes it should take to prepare and cook the recipe.
Search Recipes,minServings,number,1,The minimum amount of servings the recipe is for.
Search Recipes,maxServings,number,8,The maximum amount of servings the recipe is for.
Search Recipes,ignorePantry,boolean,true,"Whether to ignore typical pantry items, such as water, salt, flour, etc."
Search Recipes,sort,string,calories,The strategy to sort recipes by. See a full list of supported sorting options.
Search Recipes,sortDirection,string,asc,The direction in which to sort. Must be either 'asc' (ascending) or 'desc' (descending).
Search Recipes,minCarbs,number,10,The minimum amount of carbohydrates in grams the recipe must have per serving.
Search Recipes,maxCarbs,number,100,The maximum amount of carbohydrates in grams the recipe can have per serving.
Search Recipes,minProtein,number,10,The minimum amount of protein in grams the recipe must have per serving.
Search Recipes,maxProtein,number,100,The maximum amount of protein in grams the recipe can have per serving.
Search Recipes,minCalories,number,50,The minimum amount of calories the recipe must have per serving.
Search Recipes,maxCalories,number,800,The maximum amount of calories the recipe can have per serving.
Search Recipes,minFat,number,1,The minimum amount of fat in grams the recipe must have per serving.
Search Recipes,maxFat,number,100,The maximum amount of fat in grams the recipe can have per serving.
Search Recipes,minAlcohol,number,0,The minimum amount of alcohol in grams the recipe must have per serving.
Search Recipes,maxAlcohol,number,100,The maximum amount of alcohol in grams the recipe can have per serving.
Search Recipes,minCaffeine,number,0,The minimum amount of caffeine in milligrams the recipe must have per serving.
Search Recipes,maxCaffeine,number,100,The maximum amount of caffeine in milligrams the recipe can have per serving.
Search Recipes,minCopper,number,0,The minimum amount of copper in milligrams the recipe must have per serving.
Search Recipes,maxCopper,number,100,The maximum amount of copper in milligrams the recipe can have per serving.
Search Recipes,minCalcium,number,0,The minimum amount of calcium in milligrams the recipe must have per serving.
Search Recipes,maxCalcium,number,100,The maximum amount of calcium in milligrams the recipe can have per serving.
Search Recipes,minCholine,number,0,The minimum amount of choline in milligrams the recipe must have per serving.
Search Recipes,maxCholine,number,100,The maximum amount of choline in milligrams the recipe can have per serving.
Search Recipes,minCholesterol,number,0,The minimum amount of cholesterol in milligrams the recipe must have per serving.
Search Recipes,maxCholesterol,number,100,The maximum amount of cholesterol in milligrams the recipe can have per serving.
Search Recipes,minFluoride,number,0,The minimum amount of fluoride in milligrams the recipe must have per serving.
Search Recipes,maxFluoride,number,100,The maximum amount of fluoride in milligrams the recipe can have per serving.
Search Recipes,minSaturatedFat,number,0,The minimum amount of saturated fat in grams the recipe must have per serving.
Search Recipes,maxSaturatedFat,number,100,The maximum amount of saturated fat in grams the recipe can have per serving.
Search Recipes,minVitaminA,number,0,The minimum amount of Vitamin A in IU the recipe must have per serving.
Search Recipes,maxVitaminA,number,100,The maximum amount of Vitamin A in IU the recipe can have per serving.
Search Recipes,minVitaminC,number,0,The minimum amount of Vitamin C milligrams the recipe must have per serving.
Search Recipes,maxVitaminC,number,100,The maximum amount of Vitamin C in milligrams the recipe can have per serving.
Search Recipes,minVitaminD,number,0,The minimum amount of Vitamin D in micrograms the recipe must have per serving.
Search Recipes,maxVitaminD,number,100,The maximum amount of Vitamin D in micrograms the recipe can have per serving.
Search Recipes,minVitaminE,number,0,The minimum amount of Vitamin E in milligrams the recipe must have per serving.
Search Recipes,maxVitaminE,number,100,The maximum amount of Vitamin E in milligrams the recipe can have per serving.
Search Recipes,minVitaminK,number,0,The minimum amount of Vitamin K in micrograms the recipe must have per serving.
Search Recipes,maxVitaminK,number,100,The maximum amount of Vitamin K in micrograms the recipe can have per serving.
Search Recipes,minVitaminB1,number,0,The minimum amount of Vitamin B1 in milligrams the recipe must have per serving.
Search Recipes,maxVitaminB1,number,100,The maximum amount of Vitamin B1 in milligrams the recipe can have per serving.
Search Recipes,minVitaminB2,number,0,The minimum amount of Vitamin B2 in milligrams the recipe must have per serving.
Search Recipes,maxVitaminB2,number,100,The maximum amount of Vitamin B2 in milligrams the recipe can have per serving.
Search Recipes,minVitaminB5,number,0,The minimum amount of Vitamin B5 in milligrams the recipe must have per serving.
Search Recipes,maxVitaminB5,number,100,The maximum amount of Vitamin B5 in milligrams the recipe can have per serving.
Search Recipes,minVitaminB3,number,0,The minimum amount of Vitamin B3 in milligrams the recipe must have per serving.
Search Recipes,maxVitaminB3,number,100,The maximum amount of Vitamin B3 in milligrams the recipe can have per serving.
Search Recipes,minVitaminB6,number,0,The minimum amount of Vitamin B6 in milligrams the recipe must have per serving.
Search Recipes,maxVitaminB6,number,100,The maximum amount of Vitamin B6 in milligrams the recipe can have per serving.
Search Recipes,minVitaminB12,number,0,The minimum amount of Vitamin B12 in micrograms the recipe must have per serving.
Search Recipes,maxVitaminB12,number,100,The maximum amount of Vitamin B12 in micrograms the recipe can have per serving.
Search Recipes,minFiber,number,0,The minimum amount of fiber in grams the recipe must have per serving.
Search Recipes,maxFiber,number,100,The maximum amount of fiber in grams the recipe can have per serving.
Search Recipes,minFolate,number,0,The minimum amount of folate in micrograms the recipe must have per serving.
Search Recipes,maxFolate,number,100,The maximum amount of folate in micrograms the recipe can have per serving.
Search Recipes,minFolicAcid,number,0,The minimum amount of folic acid in micrograms the recipe must have per serving.
Search Recipes,maxFolicAcid,number,100,The maximum amount of folic acid in micrograms the recipe can have per serving.
Search Recipes,minIodine,number,0,The minimum amount of iodine in micrograms the recipe must have per serving.
Search Recipes,maxIodine,number,100,The maximum amount of iodine in micrograms the recipe can have per serving.
Search Recipes,minIron,number,0,The minimum amount of iron in milligrams the recipe must have per serving.
Search Recipes,maxIron,number,100,The maximum amount of iron in milligrams the recipe can have per serving.
Search Recipes,minMagnesium,number,0,The minimum amount of magnesium in milligrams the recipe must have per serving.
Search Recipes,maxMagnesium,number,100,The maximum amount of magnesium in milligrams the recipe can have per serving.
Search Recipes,minManganese,number,0,The minimum amount of manganese in milligrams the recipe must have per serving.
Search Recipes,maxManganese,number,100,The maximum amount of manganese in milligrams the recipe can have per serving.
Search Recipes,minPhosphorus,number,0,The minimum amount of phosphorus in milligrams the recipe must have per serving.
Search Recipes,maxPhosphorus,number,100,The maximum amount of phosphorus in milligrams the recipe can have per serving.
Search Recipes,minPotassium,number,0,The minimum amount of potassium in milligrams the recipe must have per serving.
Search Recipes,maxPotassium,number,100,The maximum amount of potassium in milligrams the recipe can have per serving.
Search Recipes,minSelenium,number,0,The minimum amount of selenium in micrograms the recipe must have per serving.
Search Recipes,maxSelenium,number,100,The maximum amount of selenium in micrograms the recipe can have per serving.
Search Recipes,minSodium,number,0,The minimum amount of sodium in milligrams the recipe must have per serving.
Search Recipes,maxSodium,number,100,The maximum amount of sodium in milligrams the recipe can have per serving.
Search Recipes,minSugar,number,0,The minimum amount of sugar in grams the recipe must have per serving.
Search Recipes,maxSugar,number,100,The maximum amount of sugar in grams the recipe can have per serving.
Search Recipes,minZinc,number,0,The minimum amount of zinc in milligrams the recipe must have per serving.
Search Recipes,maxZinc,number,100,The maximum amount of zinc in milligrams the recipe can have per serving.
Search Recipes,offset,number,0,The number of results to skip (between 0 and 900).
Search Recipes,number,number,10,The number of expected results (between 1 and 100).
Get Recipe Information,id,number,716429,The id of the recipe.
Get Recipe Information,includeNutrition,boolean,false,"Include nutrition data in the recipe information. Nutrition data is per serving. If you want the nutrition data for the entire recipe, just multiply by the number of servings."
Get Recipe Information,addWinePairing,boolean,false,Add a wine pairing to the recipe.
Get Recipe Information,addTasteData,boolean,false,Add taste data to the recipe.
Get Recipe Information Bulk,ids,string,"715538,716429",A comma-separated list of recipe ids.
Get Recipe Information Bulk,includeNutrition,boolean,false,"Include nutrition data to the recipe information. Nutrition data is per serving. If you want the nutrition data for the entire recipe, just multiply by the number of servings."
Get Similar Recipes,id,number,715538,The id of the source recipe for which similar recipes should be found.
Get Similar Recipes,number,number,1,The number of random recipes to be returned (between 1 and 100).
Get Random Recipes,includeNutrition,boolean,true,Whether to include nutritional information to returned recipes.
Get Random Recipes,include-tags,string,"vegetarian, dessert","The tags (can be diets, meal types, cuisines, or intolerances) that the recipe must have."
Get Random Recipes,exclude-tags,string,dairy,"The tags (can be diets, meal types, cuisines, or intolerances) that the recipe must NOT have."
Get Random Recipes,number,number,1,The number of random recipes to be returned (between 1 and 100).
Autocomplete Recipe Search,query,string,burger,The query to be autocompleted.
Autocomplete Recipe Search,number,number,10,The number of results to return (between 1 and 25).
Taste by ID,id,number,69095,The recipe id.
Taste by ID,normalize,boolean,false,Normalize to the strongest taste.
Equipment by ID,id,number,1003464,The recipe id.
Price Breakdown by ID,id,number,1003464,The recipe id.
Ingredients by ID,id,number,1003464,The recipe id.
Recipe Nutrition Label Widget,id,number,641166,The recipe id.
Recipe Nutrition Label Widget,defaultCss,boolean,true,Whether the default CSS should be added to the response.
Recipe Nutrition Label Widget,showOptionalNutrients,boolean,false,Whether to show optional nutrients.
Recipe Nutrition Label Widget,showZeroValues,boolean,false,Whether to show zero values.
Recipe Nutrition Label Widget,showIngredients,boolean,false,Whether to show a list of ingredients.
Product Nutrition Label Widget,id,number,22347,The product id.
Product Nutrition Label Widget,defaultCss,boolean,true,Whether the default CSS should be added to the response.
Product Nutrition Label Widget,showOptionalNutrients,boolean,false,Whether to show optional nutrients.
Product Nutrition Label Widget,showZeroValues,boolean,false,Whether to show zero values.
Product Nutrition Label Widget,showIngredients,boolean,false,Whether to show a list of ingredients.
Product Nutrition Label Image,id,number,22347,The product id.
Product Nutrition Label Image,showOptionalNutrients,boolean,false,Whether to show optional nutrients.
Product Nutrition Label Image,showZeroValues,boolean,false,Whether to show zero values.
Product Nutrition Label Image,showIngredients,boolean,false,Whether to show a list of ingredients.
Recipe Nutrition Label Image,id,number,641166,The recipe id.
Recipe Nutrition Label Image,showOptionalNutrients,boolean,false,Whether to show optional nutrients.
Recipe Nutrition Label Image,showZeroValues,boolean,false,Whether to show zero values.
Recipe Nutrition Label Image,showIngredients,boolean,false,Whether to show a list of ingredients.
Nutrition by ID,id,number,1003464,The recipe id.
Get Analyzed Recipe Instructions,id,number,324694,The recipe id.
Get Analyzed Recipe Instructions,stepBreakdown,boolean,true,Whether to break down the recipe steps even more.
Extract Recipe from Website,url,string,https://foodista.com/recipe/ZHK4KPB6/chocolate-crinkle-cookies,The URL of the recipe page.
Extract Recipe from Website,forceExtraction,boolean,true,"If true, the extraction will be triggered whether we already know the recipe or not. Use this only if information is missing as this operation is slower."
Extract Recipe from Website,analyze,boolean,false,"If true, the recipe will be analyzed and classified resolving in more data such as cuisines, dish types, and more."
Extract Recipe from Website,includeNutrition,boolean,false,Whether nutrition data should be added to correctly parsed ingredients.
Extract Recipe from Website,includeTaste,boolean,false,Whether taste data should be added to correctly parsed ingredients.
